pkt_count,syn_count,avg_len,Label
1,0,66.0,0
1,0,93.0,0
1,0,66.0,0
1,0,66.0,0
2,0,93.0,0
1,0,66.0,0
992,624,54.0,1
1641,935,54.0,1
1704,965,54.0,1
1636,948,54.0,1
1537,920,54.0,1
1629,925,54.0,1
1675,930,54.0,1
1614,935,54.0,1
1431,963,54.0,1
1604,940,54.0,1
1567,872,54.0,1
63,43,54.0,0
29,25,79.13793103448276,0
318,174,92.17924528301889,1
1617,204,88.64378478664193,1
1755,341,77.56239316239316,1
1654,255,82.63966142684401,1
1742,291,81.86107921928817,1
1661,309,79.93618302227574,1
1538,208,86.58257477243173,1
1408,254,79.67045454545455,1
1079,171,82.91566265060241,1
1318,234,80.36039453717754,1
1678,323,77.9642431466031,1
1457,210,85.51956074124914,1
1601,267,82.16739537788882,1
1547,284,78.6748545572075,1
1405,249,80.23345195729537,1
1407,200,85.14925373134328,1
1445,217,83.88996539792387,1
1396,248,79.73638968481376,1
1532,282,78.78328981723237,1
1603,253,83.25514660012476,1
1492,225,83.87935656836461,1
1367,247,79.90051207022677,1
1316,234,80.44376899696049,1
979,143,84.21756894790603,1
1901,348,78.80641767490795,1
1297,199,83.20431765612953,1
1334,199,84.06296851574213,1
1972,381,77.93002028397567,1
1598,218,86.29036295369211,1
1514,264,80.50462351387054,1
1612,302,78.29776674937965,1
366,34,93.00819672131148,0
356,46,86.43539325842697,0
652,110,83.05674846625767,1
708,180,87.92796610169492,1
1692,262,78.88652482269504,1
1560,285,79.22884615384615,1
1150,193,81.88956521739131,1
1136,194,82.02464788732394,1
1658,276,81.71109770808202,1
1346,213,83.2444279346211,1
498,97,77.12048192771084,0
1038,223,85.08959537572254,1
1659,219,79.7462326702833,1
1385,241,80.2216606498195,1
1642,296,79.08830694275274,1
1564,236,83.89002557544757,1
1458,216,83.69272976680384,1
1826,339,77.80941949616648,1
1568,240,83.4375,1
1530,235,82.82549019607843,1
1253,209,80.93056664006384,1
1456,268,79.33516483516483,1
1710,288,81.9,1
1633,265,83.17513778322106,1
1823,333,79.34448710916072,1
1797,275,83.43238731218698,1
1744,323,79.32282110091744,1
1500,216,85.116,1
1562,274,80.49871959026889,1
1553,277,79.1976819059884,1
1538,238,83.39336801040312,1
1546,245,83.04333764553687,1
